TR1,TR2,TP1,TP2
44031183,216184653,43964754,216117041
43997435,215932205,43931000,215864581
44008179,216101160,43941755,216033549
43959537,215964961,43893116,215897359
43928269,215994197,43861852,215926579
44067464,215922073,44001043,215854456
44026332,215970381,43959893,215902756
43988747,216083239,43922327,216015605
44057640,215992314,43991206,215924696
43963182,215958771,43896749,215891154
43961846,215962668,43895414,215895050
44061336,216056715,43994906,215989096
43954383,215924570,43887952,215856945
44094640,216028521,44028226,215960912
43988023,215953389,43921607,215885769
43879239,216036066,43812815,215968441
44022251,216124978,43955837,216057365
43917928,215879600,43851518,215811992
43987649,215930726,43921243,215863103
44016459,216090855,43950032,216023221
43951069,215925861,43884633,215858211
43967068,215976935,43900625,215909284
44010162,216098683,43943714,216031054
44004074,215931201,43937650,215863574
43986236,216061674,43919811,215994052
43927972,216064115,43861558,215996508
44012599,216097252,43946178,216029641
44077797,216068421,44011358,216000795
44035011,215954030,43968581,215886397
44076156,216139688,44009739,216072068
44028729,215960807,43962307,215893191
44025360,216044568,43958945,215976944
44000035,215922448,43933600,215854813
44018186,216090661,43951771,216023030
44034797,216101688,43968369,216034067
43922822,216055981,43856401,215988346
44013995,216055440,43947543,215987797
44074352,215994058,44007916,215926416
44029212,216039202,43962785,215971556
44009130,215918492,43942688,215850838
44008467,216060969,43942037,215993325
43958644,216027832,43892222,215960204
43997345,215927178,43930916,215859551
43959661,215901879,43893242,215834259
44037602,216022109,43971166,215954462
43995106,215935045,43928687,215867422
43950549,215913567,43884121,215845931
44036002,215952546,43969562,215884894
44116384,215953056,44049939,215885408
43997064,215932083,43930631,215864440
43960613,216036135,43894173,215968475
43917943,216090053,43851517,216022409
43978657,216089765,43912236,216022111
43953838,215977873,43887410,215910226
44021635,215847085,43955211,215779453
43994683,216008184,43928268,215940549
43952299,216122249,43885893,216054613
44086525,216064827,44020102,215997187
44047633,216103721,43981206,216036079
44056261,215989103,43989838,215921467
44026964,215971830,43960527,215904172
43959749,216019068,43893327,215951419
44057362,215938859,43990920,215871214
44018195,216090675,43951757,216023021
43915019,216098617,43848593,216030965
43927025,215997506,43860616,215929871
43926760,215995757,43860314,215928088
44078569,215848559,44012116,215780887
44047122,216015150,43980700,215947502
43992000,215930504,43925581,215862848
44004360,215920192,43937940,215852536
43920366,215940714,43853936,215873042
44057378,216093986,43990945,216026334
44001798,216005190,43935377,215937530
44035314,216027473,43968896,215959822
43951734,215934431,43885312,215866762
44025679,216045812,43959245,215978161
44033034,215956534,43966604,215888886
43885715,216043945,43819286,215976301
44022928,216086964,43956499,216019312
44050497,216086542,43984076,216018879
43929577,216077419,43863164,216009751
44020195,215923305,43953752,215855645
43981775,215960200,43915352,215892529
44003767,215991970,43937335,215924297
43962288,216042152,43895845,215974480
44094863,215975111,44028442,215907441
43974500,216093937,43908062,216026268
44004176,215926011,43937747,215858352
43969838,216032549,43903410,215964882
43994425,216062739,43928015,215995079
43989896,216016060,43923472,215948408
44021282,216055853,43954844,215988190
43986153,216012647,43919719,215944983
44013034,215978592,43946615,215910934
44023598,216043284,43957190,215975634
43981490,216061333,43915072,215993678
43927589,215994405,43861156,215926747
43958136,216029901,43891719,215962248
44027051,215961504,43960636,215893845
44051866,215873206,43985424,215805542
44001333,216009748,43934923,215942091
43910884,215956834,43844467,215889180
44048815,215955619,43982392,215887953
44022333,215919643,43955908,215851971
44092069,215842725,44025635,215775067
43927874,216051468,43861454,215983806
43992677,216052205,43926254,215984539
43949564,215930431,43883150,215862788
44045353,215942695,43978923,215875031
43948638,216055790,43882191,215988130
44017758,216133618,43951316,216065954
43994181,215927806,43927766,215860155
44009993,216141367,43943557,216073719
44092346,216118413,44025938,216050758
44048752,216001233,43982339,215933584
43990853,216011003,43924426,215943355
44025160,215905015,43958737,215837368
44047199,216005352,43980747,215937697
43983742,216009419,43917330,215941762
43948010,216122995,43881557,216055318
44047460,216059878,43981009,215992220
43879107,215988601,43812690,215920957
43964247,216107249,43897812,216039593
43982848,216088121,43916432,216020480
44057283,215935873,43990862,215868221
44026729,215967464,43960281,215899799
43986926,215877235,43920477,215809554
43916385,215887341,43849943,215819679
44003564,215921488,43937143,215853844
43963269,216017595,43896844,215949947
43923448,216068684,43857032,216001032
44023449,215962550,43957009,215894887
44036436,216110315,43970007,216042668
43918257,216073377,43851835,216005711
44000655,215928509,43934229,215860849
44026657,216023335,43960218,215955679
43993270,215941540,43926838,215873866
44081257,215980007,44014811,215912343
44033575,215957019,43967170,215889369
44003879,215926312,43937435,215858649
44020804,215842302,43954388,215774652
44031641,216043436,43965197,215975783
44066083,216003875,43999654,215936221
43954137,216091248,43887700,216023591
43914540,216132904,43848093,216065236
43992300,216064845,43925889,215997204
43962591,215914329,43896168,215846689
44023082,215965472,43956639,215897814
44064654,216128171,43998228,216060530
44022769,215843409,43956349,215775759
43960493,216025483,43894064,215957843
43992042,215989342,43925598,215921686
43965236,216013567,43898809,215945932
43986590,215941023,43920146,215873378
43880444,216125996,43814028,216058372
44030280,215912694,43963844,215845048
43988064,216061937,43921623,215994272
43926314,216145191,43859865,216077526
43906464,216010918,43840023,215943264
43987463,215883306,43921036,215815673
43996743,215932914,43930326,215865273
44072573,215972279,44006163,215904643
44048614,215947622,43982165,215879962
43949969,216038571,43883537,215970927
44092543,215897015,44026121,215829377
43988909,216056968,43922489,215989331
43949859,216038667,43883438,215971037
43912390,216144744,43845974,216077114
43988583,215877598,43922143,215809945
44016131,216131125,43949721,216063485
44033509,216117857,43967062,216050203
43932641,216138350,43866195,216070687
44013508,216096367,43947089,216028732
43911086,215952537,43844642,215884882
44055406,215936221,43988953,215868562
44082478,216110365,44016033,216042706
44038413,216017710,43971986,215950067
43918636,216087323,43852190,216019668
44091238,216045769,44024816,215978138
43985896,216071266,43919446,216003608
44056658,216050669,43990229,215983022
44076712,215927705,44010267,215860056
44104427,216111941,44038004,216044309
43932494,216145131,43866055,216077490
44033936,216117418,43967508,216049776
43986371,215941746,43919942,215874109
44002251,215993463,43935819,215925813
44022197,216030349,43955761,215962699
43996094,216010361,43929670,215942722
43998731,216008239,43932300,215940597
44102791,215947185,44036373,215879545
43929288,216062316,43862866,215994680
43999956,215922032,43933524,215854380
44093665,216053597,44027224,215985951
43993382,216009516,43926929,215941850
44001603,215933167,43935174,215865533
43987871,216086712,43921420,216019041
43944453,216002606,43878027,215934971
44025964,216125394,43959514,216057748
43984614,216083299,43918178,216015642
43999655,215932057,43933215,215864409
43889845,215909262,43823402,215841611
43993995,215927988,43927555,215860341
43994674,215932925,43928247,215865294
44026610,215969625,43960158,215901966
43919257,216091315,43852821,216023655
44060681,215933490,43994255,215865847
43975816,216070055,43909397,216002424
43992870,216014095,43926435,215946458
43960280,216029291,43893844,215961640
44038752,216171462,43972328,216103840
44002548,215989043,43936124,215921420
44070290,216006830,44003859,215939182
44110917,215960555,44044490,215892923
43993429,215998199,43926992,215930539
44034778,216101730,43968337,216034086
43990753,216054592,43924327,215986975
44014441,216057038,43947990,215989399
43978734,216009809,43912277,215942162
44043326,215945205,43976896,215877570
43958374,216055240,43891927,215987610
43964064,216042917,43897612,215975264
43999400,216077727,43932947,216010072
43953830,215909246,43887402,215841626
43987676,215883620,43921235,215815972
43924127,216056740,43857682,215989089
44039164,216008250,43972738,215940612
44037419,216192778,43970982,216125141
44078651,216132092,44012216,216064453
44095724,215953738,44029287,215886100
44052846,216054470,43986417,215986834
43958754,215963211,43892338,215895582
43979356,216130022,43912914,216062372
43921605,216064369,43855182,215996731
44021036,215964955,43954596,215897300
43987858,216086700,43921422,216019054
43950021,216055418,43883594,215987771
44017113,216032364,43950668,215964711
43922263,216056560,43855813,215988905
43997803,216070626,43931353,216002965
44037833,216014711,43971405,215947063
43921598,216006017,43855169,215938370
43951746,216116158,43885316,216048510
43963413,216105001,43896996,216037355
43940696,215977709,43874273,215910056
43945990,215994431,43879564,215926778
44035665,216194548,43969245,216126895
44000026,215978795,43933590,215911142
43952683,215989276,43886258,215921621
44060006,215936221,43993578,215868570
44070570,216075680,44004138,216008022
43964323,215970999,43897884,215903325
43987629,216082335,43921191,216014675
44028889,215982184,43962457,215914535
44116344,216076489,44049918,216008840
44009825,215971037,43943393,215903391
44028288,216048831,43961859,215981184
43998126,215951007,43931699,215883346
43953566,216036016,43887127,215968354
43961702,216026351,43895254,215958682
43937010,215990605,43870593,215922958
43965664,215839091,43899226,215771424
44050782,216067815,43984339,216000162
44013034,215936611,43946591,215868950
44078635,216118301,44012202,216050645
43994204,216062444,43927774,215994788
44008036,215999478,43941589,215931804
44042411,216104866,43975972,216037205
44044162,215945404,43977730,215877758
44018743,216052263,43952293,215984585
44027615,215963995,43961191,215896353
43879900,216133738,43813464,216066084
44029146,216107875,43962713,216040230
44055533,216051792,43989103,215984147
43953956,216048425,43887503,215980764
44034673,215962053,43968246,215894415
43877349,216008286,43810910,215940635
43896170,216023783,43829711,215956118
43922666,216056147,43856227,215988502
43926562,215988255,43860135,215920606
43948208,216040350,43881764,215972688
43996899,215937873,43930480,215870237
44070123,216039769,44003691,215972117
44091473,215843311,44025034,215775663
44047282,215951513,43980857,215883854
44080531,215915694,44014092,215848045
43970016,215958112,43903582,215890464
44126706,215931987,44060270,215864334
44092348,215964292,44025921,215896644
43996066,215936671,43929631,215869022
43995493,215937261,43929043,215869595
43958063,215921445,43891610,215853777
44048669,216001316,43982231,215933667
44021094,215921367,43954654,215853722
43969428,216009395,43902998,215941740
43995975,215936241,43929551,215868601
44018368,215970185,43951948,215902528
43932687,215936060,43866264,215868401
44005733,216060653,43939279,215992987
44036842,216152424,43970402,216084758
43944533,215977462,43878099,215909803
44071837,215862948,44005415,215795299
43980514,216018274,43914083,215950622
44070973,215942154,44004539,215874499
43978092,216013539,43911647,215945876
44044436,216106931,43978005,216039276
44029920,216121457,43963489,216053792
43982653,216087300,43916222,216019651
43997800,215924703,43931376,215857048
43960787,216084083,43894352,216016429
43928852,216062765,43862416,215995116
44000825,215980035,43934404,215912391
44034916,215956708,43968477,215889052
44050609,215881612,43984182,215813967
44036118,216024626,43969688,215956970
43989896,216087735,43923472,216020088
44004138,215926051,43937682,215858390
43963063,215963557,43896623,215895881
44061742,216008733,43995314,215941074
44019659,216131704,43953229,216064053
43983719,215951074,43917267,215883417
44000977,216150390,43934550,216082735
43910722,216015874,43844296,215948222
43997101,216010400,43930674,215942739
44090764,216018107,44024331,215950452
44027303,215907494,43960855,215839833
43997621,216012939,43931195,215945291
44033013,215956044,43966596,215888395
43962377,216016451,43895957,215948791
43921140,216057680,43854720,215990028
43923372,215880346,43856936,215812692
44019737,215919154,43953301,215851495
44042270,215949363,43975812,215881698
44000725,215990395,43934288,215922731
43961628,215962418,43895192,215894756
43918358,216088121,43851920,216020458
44014894,216053533,43948479,215985874
43988518,216057390,43922091,215989722
43995923,215938870,43929493,215871213
44038127,215957609,43971686,215889937
43918536,216095622,43852122,216027960
44029342,216040116,43962907,215972450
44108317,216107579,44041874,216039907
43951803,215901598,43885371,215833925
44036029,216026771,43969602,215959107
43930760,216052681,43864344,215985016
44027669,215903534,43961235,215835883
43976094,216132782,43909669,216065122
43994131,215984699,43927694,215917037
44026538,216050604,43960094,215982934
43997986,215951150,43931555,215883486
44021153,215842993,43954719,215775327
44030537,215961088,43964118,215893431
44005618,215919970,43939192,215852302
43955491,215923495,43889058,215855837
43992425,216055014,43925983,215987351
44062721,215926358,43996299,215858687
44027034,216120239,43960602,216052582
44068189,216083188,44001748,216015523
44031541,216104999,43965100,216037323
43999972,215927650,43933543,215859996
43956742,216022097,43890305,215954426
44024189,216021199,43957763,215953539
44005728,215929070,43939286,215861408
44010804,215970583,43944385,215902924
43994893,216007993,43928468,215940339
44080886,215987026,44014460,215919370
44043539,215963440,43977101,215895789
43992328,215926087,43925899,215858424
44092511,215984627,44026076,215916961
43867059,216015513,43800646,215947853
44001105,215929081,43934672,215861423
44097222,216049544,44030796,215981882
43921499,215939580,43855057,215871909
44084801,216111641,44018367,216043967
43993268,215988114,43926842,215920460
43959613,216046873,43893187,215979203
43960753,216018094,43894303,215950415
44000807,216044073,43934364,215976409
43960475,215925164,43894048,215857509
43999135,216005277,43932701,215937633
44073094,216062918,44006667,215995258
44035278,215953791,43968844,215886130
43997342,215991211,43930901,215923554
43956909,215842719,43890472,215775059
43928368,216055073,43861931,215987408
43951635,216122925,43885208,216055277
43988299,216007931,43921866,215940277
43947155,216001969,43880726,215934317
43960349,215916082,43893900,215848419
44048317,215959177,43981882,215891523
44076396,216135901,44009952,216068244
43974016,216031938,43907581,215964288
43997685,215931982,43931254,215864331
43967183,215974763,43900741,215907121
44065230,216003190,43998799,215935538
44091118,215905096,44024699,215837458
44036200,216111069,43969764,216043416
43995572,215997593,43929131,215929932
44088455,216108473,44022026,216040825
44052823,215999209,43986381,215931561
44022844,216029696,43956416,215962052
44053790,215960361,43987351,215892706
43957826,216033795,43891396,215966142
44030399,215958658,43963961,215891009
44003666,215921387,43937228,215853742
44030173,215961435,43963742,215893795
44047564,216103280,43981125,216035636
43964138,215958358,43897702,215890710
44046674,216090347,43980238,216022702
43928067,216063547,43861640,215995901
43910347,216028517,43843922,215960885
44042552,216002821,43976115,215935176
43947849,216097518,43881421,216029879
44112688,216004874,44046258,215937232
44000521,216108332,43934094,216040695
43963673,215958820,43897239,215891175
43943684,215976242,43877258,215908604
44082380,216110446,44015947,216042804
43989155,216003996,43922729,215936349
44007564,216002999,43941136,215935348
44029496,215912458,43963060,215844808
44003870,215920684,43937424,215853026
44036166,216194029,43969745,216126394
44057837,216089441,43991382,216021779
44091840,215960695,44025406,215893056
43970243,216021363,43903814,215953725
43948517,215856221,43882070,215788571
43967258,216024359,43900815,215956710
43917818,215946293,43851387,215878662
44072637,215915896,44006207,215848259
44111263,216104610,44044832,216036961
44017837,215907216,43951401,215839571
43987945,216159331,43921494,216091671
43923819,216086730,43857383,216019093
44100385,216008480,44033935,215940831
43932947,216005932,43866506,215938285
44067626,216125218,44001170,216057558
44035873,216156959,43969442,216089311
44069722,215976162,44003284,215908518
43917737,215942808,43851285,215875159
44051949,216056925,43985494,215989267
44086302,215895079,44019863,215827426
44041768,216104467,43975321,216036824
44066319,216005159,43999895,215937521
44033515,216036942,43967080,215969301
43928070,215925805,43861637,215858170
43974760,216176582,43908323,216108952
44050144,216057179,43983700,215989536
44018001,216099572,43951560,216031919
44115877,216076927,44049457,216009307
44015634,215911982,43949197,215844334
44024479,215910296,43958032,215842657
43997489,215927037,43931042,215859407
44028943,215981608,43962509,215913969
43910975,215956730,43844531,215889089
44083323,216109492,44016879,216041861
44104540,215945441,44038101,215877796
44000711,216065643,43934280,215998009
43914709,215946350,43848280,215878699
44066735,216122492,44000308,216054865
44022165,215849128,43955733,215781483
43982659,216074479,43916227,216006845
44070633,215939916,44004196,215872279
44042874,215945654,43976443,215878022
44004338,216073823,43937892,216006158
44030248,215965964,43963810,215898328
44057702,215928290,43991265,215860634
44076942,216115887,44010503,216048242
44050124,215952750,43983692,215885108
43992615,215936543,43926170,215868889
43918865,216069689,43852430,216002031
44060764,216057318,43994326,215989668
44023010,215839565,43956573,215771934
43983792,216066171,43917361,215998544
44017823,216091026,43951384,216023393
44030310,216121062,43963864,216053402
43885061,216121393,43818626,216053755
44095688,216013164,44029256,215945528
44056526,215939179,43990092,215871538
44032274,215956770,43965837,215889134
43992788,215941990,43926353,215874348
43953324,215912834,43886874,215845204
44039308,215956908,43972873,215889268
43924045,215876074,43857601,215808435
44095399,215900822,44028951,215833177
43911436,215957290,43844989,215889652
44022403,215894453,43955969,215826813
43988075,216008132,43921637,215940501
43994737,215996862,43928300,215929231
43919461,216066504,43853036,215998875
44008052,215983553,43941604,215915916
44096097,215971801,44029655,215904159
43995644,216010290,43929204,215942660
44000635,215926969,43934188,215859333
43971262,215956341,43904831,215888706
44000752,216006220,43934306,215938576
44034864,215956740,43968418,215889104
