TR1,TR2,TP1,TP2
44001409,215923629,43934969,215855999
44008424,216142915,43941985,216075288
43922284,216061117,43855847,215993492
44077326,215929638,44010886,215862002
43979999,216171352,43913563,216103713
43991787,215950157,43925339,215882517
43975442,216008486,43909002,215940846
43879221,215997158,43812785,215929547
44029797,215963333,43963359,215895707
43931603,215996006,43865162,215928365
44000883,216006585,43934448,215938957
44037872,216109872,43971437,216042256
43993418,215992550,43926987,215924918
44018555,216030901,43952112,215963269
44043673,216149146,43977230,216081511
44029489,215962118,43963035,215894479
43921712,216060169,43855251,215992528
43958931,215963032,43892491,215895405
43974246,216172986,43907799,216105370
44001372,215923689,43934928,215856036
44035559,216111692,43969115,216044057
44051851,216009903,43985403,215942261
44035469,215956133,43969034,215888499
44040667,216015463,43974224,215947813
43960911,215970787,43894474,215903153
43985667,216071470,43919232,216003837
43991094,215996903,43924654,215929290
44043174,216103040,43976738,216035418
44060449,216010511,43994004,215942879
44085876,215921064,44019440,215853452
43985891,216082500,43919447,216014877
44028615,216107882,43962165,216040249
44029303,215956662,43962855,215889033
43953780,215907241,43887333,215839628
44034996,215961198,43968541,215893580
43920135,216093475,43853695,216025849
44019364,215922542,43952936,215854940
43931764,215929255,43865327,215861644
44026345,215962167,43959905,215894551
44033854,215957734,43967409,215890114
44069016,215920021,44002573,215852392
44023325,215926288,43956884,215858659
43997107,215935083,43930670,215867469
44018005,216091347,43951564,216023723
44004094,215926054,43937646,215858434
44091558,215904630,44025121,215837018
44037769,216192422,43971328,216124791
44067913,215920621,44001469,215852983
44047349,216065070,43980910,215997451
44000684,216068724,43934237,216001108
44097963,215961726,44031523,215894101
44000730,215923289,43934286,215855654
43952567,216038005,43886111,215970377
43914066,216157403,43847624,216089774
44008685,216138543,43942228,216070931
43980369,216069596,43913933,216001967
44014503,215929495,43948050,215861849
44038371,215952699,43971931,215885085
43924097,215939489,43857653,215871871
44034166,215954861,43967720,215887242
43935461,216004923,43869012,215937307
44031462,216105019,43965023,216037402
43990874,216056539,43924427,215988902
44081849,216042859,44015404,215975239
43924476,216056877,43858018,215989252
44072188,215984419,44005751,215916804
44038654,216154155,43972211,216086530
44052838,215874239,43986387,215806618
44029192,215911195,43962742,215843576
44052677,215873889,43986231,215806267
44029627,215913312,43963183,215845701
43992311,215932197,43925862,215864585
44022619,216124624,43956168,216056997
44045274,216106055,43978837,216038438
44013171,215901602,43946737,215833997
43918633,215883007,43852172,215815383
44008874,215941227,43942439,215873622
43914309,215964649,43847847,215897019
44065947,215932805,43999498,215865189
44081373,216042816,44014935,215975203
43992863,216052480,43926417,215984865
43962225,215962285,43895770,215894671
44044250,215887421,43977816,215819814
43994226,215989158,43927774,215921550
43959005,215962953,43892561,215895331
43996947,215932169,43930503,215864557
43952505,216038563,43886048,215970951
44003322,215992880,43936880,215925254
44014272,215905115,43947826,215837504
43996595,216016491,43930139,215948877
44030607,216026503,43964161,215958897
43967810,215838944,43901370,215771326
44006456,215985119,43940008,215917512
44101494,216044705,44035051,215977098
43949377,216095971,43882924,216028351
43975483,215959268,43909029,215891653
43922783,216055994,43856336,215988385
44032325,215973585,43965886,215905979
44060340,216155491,43993904,216087884
43901430,216105512,43834975,216037898
44053212,216005436,43986768,215937828
44023131,215843013,43956683,215775397
44029351,216107640,43962911,216040025
43998705,215936044,43932262,215868431
44105830,216040881,44039379,215973274
43946204,216128831,43879762,216061220
44033261,215956263,43966812,215888659
43936003,216055592,43869560,215987965
43948550,216057390,43882113,215989754
43915837,216091115,43849392,216023491
43951197,216094157,43884749,216026531
44051629,216010108,43985171,215942483
44014363,215853319,43947923,215785701
43924392,215939196,43857948,215871576
43889709,216096237,43823270,216028627
43964613,215962974,43898179,215895355
43931470,215873255,43865026,215805618
44034570,215972908,43968126,215905270
43922684,216056111,43856240,215988484
43966274,216078560,43899833,216010942
43995448,216018664,43929016,215951048
44082023,215977133,44015585,215909529
44030339,215962790,43963903,215895165
43948431,216030360,43881996,215962737
43959209,215965301,43892766,215897687
43999720,215924283,43933269,215856664
43959769,215917144,43893326,215849511
44052305,215869662,43985868,215802031
44078205,216068012,44011773,216000387
44035450,216034474,43969007,215966854
43962956,216043495,43896523,215975860
44030700,216199487,43964250,216131860
43956603,215850668,43890159,215783045
44031516,215967264,43965071,215899620
44003486,215995254,43937050,215927650
43914063,215946473,43847618,215878833
43984272,215876261,43917835,215808624
43904856,216027345,43838420,215959720
43997415,215924545,43930963,215856921
44081842,215852911,44015404,215785294
43924729,216081701,43858284,216014087
44077564,215910962,44011131,215843332
43960156,215962302,43893724,215894692
43988776,216056058,43922335,215988440
43968270,215954202,43901834,215886578
43925693,215996259,43859262,215928643
44031028,216013829,43964570,215946188
43978537,215887610,43912100,215819991
44017095,215925344,43950658,215857721
43994666,215934970,43928222,215867350
44017296,216041891,43950860,215974256
43986665,216056137,43920217,215988503
43948846,216055544,43882404,215987922
43977646,215955071,43911198,215887442
44126269,216097778,44059825,216030147
44101292,216045950,44034843,215978324
43979998,215941975,43913553,215874338
44035799,216032607,43969360,215964969
43927185,216051619,43860748,215983983
43958312,216086516,43891881,216018904
44040739,216152082,43974292,216084445
43995727,215995872,43929287,215928241
43979376,215948216,43912934,215880592
43996306,216010143,43929873,215942510
44036211,216038315,43969778,215970701
43943961,215978020,43877525,215910375
44033907,216027839,43967449,215960205
43988649,215880059,43922216,215812439
44022287,215895074,43955842,215827441
43992463,216054948,43926022,215987313
44013418,215927485,43946972,215859862
43983767,215951016,43917329,215883369
44081209,216129006,44014766,216061383
44030820,215960778,43964375,215893148
44050089,215877514,43983642,215809879
44029411,215958610,43962967,215890973
43989307,216058086,43922860,215990469
44033699,215960458,43967255,215892829
43998630,215928455,43932183,215860826
43961064,215970627,43894618,215903000
44048970,215942619,43982540,215874998
44019051,216098993,43952611,216031381
44048037,215943552,43981592,215875931
43999686,216076904,43933254,216009274
44026524,215962006,43960080,215894372
43984113,216061756,43917661,215994127
43951948,216039141,43885499,215971508
43921298,216084636,43854855,216017006
44031984,216029238,43965546,215961616
43926499,216052280,43860075,215984669
43959699,216047254,43893272,215979629
43926955,215999616,43860511,215931989
44017573,216035470,43951124,215967835
44033873,215960292,43967436,215892655
44008241,215977711,43941792,215910095
43979100,216130780,43912648,216063140
43880361,215980156,43813930,215912535
44034602,215961604,43968146,215893974
44060833,215933316,43994404,215865695
44009203,215979309,43942760,215911693
43984158,215877393,43917716,215809762
44028204,216048896,43961756,215981268
43990785,215935785,43924333,215868159
44005484,215929786,43939050,215862164
43919228,216093872,43852784,216026244
43990035,216157223,43923595,216089581
43974766,216008642,43908312,215941010
44072636,215972207,44006197,215904580
43951945,216038638,43885499,215970999
43917370,216096756,43850933,216029126
44017546,215926445,43951102,215858806
43992291,215931736,43925836,215864093
44020711,216032329,43954267,215964697
43992278,215932262,43925826,215864618
44004261,216000153,43937812,215932507
43969179,216108446,43902745,216040805
43952090,216115791,43885658,216048166
44039949,215965985,43973517,215898355
43921950,215931418,43855507,215863778
44029734,215960830,43963292,215893210
44061274,215983575,43994834,215915942
43955571,216093882,43889124,216026253
43999975,215993664,43933537,215926041
44029030,215962553,43962597,215894938
44107181,216104567,44040748,216036947
44018869,215847282,43952410,215779659
43978642,216011948,43912202,215944302
43954362,215916915,43887917,215849286
43919409,215959537,43852968,215891919
44058630,215986211,43992199,215918586
43968009,216023590,43901583,215955959
43996705,215984647,43930270,215917023
43952241,215922613,43885794,215854991
43932445,216145181,43866001,216077539
44018092,215911539,43951656,215843924
44038175,216192020,43971729,216124385
44082260,215979998,44015825,215912364
44035182,215963581,43968732,215895954
44061809,216045507,43995351,215977871
43961422,216046056,43894980,215978418
44002374,215924199,43935942,215856570
43973243,215884718,43906809,215817093
44004549,216009581,43938113,215941947
44100898,216096007,44034444,216028382
44062093,215940777,43995649,215873139
44032464,215957091,43966030,215889456
43914144,216008344,43847695,215940704
44027178,215841534,43960724,215773910
44036811,215959400,43970364,215891765
44075653,216148397,44009226,216080763
43970083,216096267,43903641,216028637
44077490,216068719,44011051,216001102
43984757,216091838,43918291,216024203
43993898,216062727,43927460,215995094
44035815,216031033,43969385,215963417
44003539,215992667,43937097,215925037
44025977,215967665,43959547,215900039
44065741,215923305,43999304,215855667
44028267,215903401,43961832,215835797
43991984,216057454,43925542,215989840
43949623,215929845,43883166,215862217
43996375,215932775,43929934,215865129
44019031,216037083,43952594,215969449
44048300,215959153,43981870,215891540
44016657,216036379,43950220,215968751
44037807,215957368,43971345,215889745
44008423,215916607,43941972,215848985
44031383,216013464,43964941,215945833
44004326,215979578,43937877,215911962
44026585,216016222,43960144,215948583
44063724,215924794,43997262,215857172
44030136,215976301,43963683,215908680
43873071,215926518,43806610,215858897
44069704,216000732,44003266,215933112
44042587,216108754,43976136,216041125
44001125,215977667,43934664,215910043
43991412,215930540,43924954,215862924
44019012,215979754,43952559,215912124
44030683,215957327,43964237,215889701
44080692,216112110,44014239,216044492
44038524,216108717,43972075,216041092
44005418,216103429,43938964,216035798
44088007,216023912,44021568,215956281
43943856,215924841,43877414,215857232
43955877,216035715,43889430,215968091
44044655,215946933,43978193,215879313
44022811,215899158,43956380,215831525
43983521,215959960,43917075,215892319
44092171,216124712,44025733,216057077
43991916,216012464,43925470,215944852
43974156,216017447,43907710,215949812
44070068,216160114,44003631,216092492
44026238,215908532,43959793,215840898
43948033,215919665,43881605,215852031
44044295,216179753,43977867,216112121
44069252,215999144,44002818,215931516
44031142,216161679,43964692,216094042
44049163,216000802,43982727,215933173
44034864,216022285,43968399,215954640
44061979,215928602,43995537,215860965
44027124,215961905,43960691,215894284
43993320,215935841,43926863,215868184
44025114,216020261,43958670,215952614
44111218,216104633,44044770,216037006
44018117,216031857,43951674,215964219
44047720,216103629,43981268,216035992
44012682,216096691,43946252,216029046
43919163,215959802,43852705,215892165
43880298,216133346,43813858,216065686
44029731,215900445,43963268,215832797
43921616,215961453,43855175,215893808
44098729,216008595,44032302,215940951
43872388,216004013,43805957,215936380
44016865,215981907,43950418,215914271
44114914,215930963,44048465,215863326
43960688,216082132,43894225,216014480
44048043,216061845,43981599,215994197
44019053,215846087,43952602,215778451
43982317,216074329,43915866,216006675
43948072,216122918,43881620,216055256
43974795,216134573,43908359,216066933
44057879,216009011,43991434,215941353
43951974,216034014,43885519,215966362
44051874,215873192,43985433,215805534
44079028,216115326,44012585,216047692
43995522,215996091,43929064,215928446
43958004,215920955,43891576,215853324
43994202,216062439,43927773,215994790
43957586,216021221,43891146,215953582
43971458,215963320,43905025,215895678
43996029,215934144,43929590,215866499
44100523,216050842,44034035,215983189
43999268,215932450,43932826,215864796
44036208,216006597,43969771,215938960
44057254,215987600,43990814,215919962
44032819,215956239,43966372,215888589
43983201,215878366,43916770,215810719
44021160,215841968,43954695,215774296
44041063,216004339,43974610,215936665
44018881,215847292,43952444,215779647
44034625,215956480,43968197,215888831
43946449,215912057,43880012,215844399
43957995,215969633,43891548,215901973
43927942,215939774,43861513,215872122
44038161,215953461,43971729,215885807
43914353,215943633,43847923,215875983
44078445,216068331,44011991,216000659
44040762,216030218,43974331,215962566
43962081,216019314,43895637,215951647
44052803,215954173,43986373,215886525
43995491,215995609,43929071,215927965
44026857,216022638,43960412,215954967
43948066,215993395,43881622,215925726
44043728,216180343,43977296,216112688
43931921,215935797,43865485,215868143
44032662,216012721,43966222,215945066
43940399,215920174,43873949,215852497
44026215,215961857,43959787,215894169
43996380,215935855,43929940,215868196
43963987,215970811,43897559,215903149
44048334,216097914,43981898,216030258
43996945,216150331,43930508,216082671
43986521,215943661,43920091,215876007
43951456,215901920,43885035,215834272
44031532,216104470,43965114,216036820
44058324,215933305,43991902,215865644
44082510,215970049,44016077,215902386
44057566,215999085,43991126,215931426
44021799,216087082,43955355,216019417
43992619,216075826,43926173,216008149
43962276,216019116,43895828,215951452
43988736,216057167,43922301,215989504
43956278,216100899,43889850,216033226
44024240,216028840,43957818,215961168
43922307,216088269,43855877,216020605
44035422,215956212,43968971,215888546
44005113,215919450,43938683,215851783
44015721,215933933,43949271,215866263
44091143,215843653,44024723,215775993
44107400,216151499,44040972,216083832
43996750,215930883,43930318,215863218
43971127,216039960,43904698,215972297
43997295,215871460,43930841,215803793
44031130,216014252,43964698,215946598
44072590,216073661,44006157,216006002
43951726,215925730,43885289,215858066
44061775,216045574,43995344,215977905
44014093,216055361,43947660,215987699
43983855,215877730,43917427,215810065
44076546,216070735,44010121,216003070
44029387,216121980,43962962,216054325
43955556,215922911,43889130,215855260
43920671,216060714,43854223,215993057
44067000,215995797,44000582,215928136
43980419,216168898,43914002,216101245
43925143,215959985,43858703,215892329
43953882,216039794,43887449,215972134
43926257,216078183,43859819,216010511
43992149,215932407,43925710,215864747
43956348,215901648,43889930,215833988
44100236,215958473,44033806,215890804
43952692,216117791,43886268,216050124
43956640,216047795,43890189,215980128
43952300,215901086,43885877,215833428
43932375,215933300,43865934,215865641
44029696,216121174,43963264,216053504
43998990,215932734,43932557,215865074
43946733,216098153,43880293,216030483
44112592,215955831,44046158,215888176
44078319,216058712,44011896,215991057
43966765,215976223,43900339,215908563
43944770,215997708,43878337,215930046
44033917,216015572,43967484,215947907
43991542,215989852,43925114,215922186
44029035,215961585,43962586,215893909
43936431,216010150,43869992,215942481
44021481,216129896,43955046,216062231
44049130,216115043,43982709,216047382
44025625,215842103,43959185,215774439
43962650,216023354,43896207,215955686
43996403,215925593,43929975,215857933
44037331,216021883,43970902,215954221
43882661,216032175,43816227,215964507
43913867,215956922,43847430,215889269
43932199,216014896,43865750,215947225
43953517,216057071,43887064,215989395
43992753,216048029,43926323,215980367
44072644,215977355,44006219,215909692
43989805,216060210,43923363,215992531
43963283,215841459,43896845,215773805
43970031,216039015,43903587,215971345
44077101,216010273,44010674,215942611
43958881,216017393,43892451,215949727
44044463,215951275,43978009,215883601
44090177,215970046,44023751,215902399
43989029,216002099,43922582,215934427
44030186,215956311,43963760,215888662
43911160,216067662,43844732,216000008
44004191,215974642,43937740,215906977
44040391,216103800,43973965,216036153
44002818,215922752,43936391,215855102
43918673,216085228,43852238,216017583
44057782,215928717,43991356,215861066
44091438,216043558,44024996,215975890
44048794,216009909,43982353,215942246
43952347,215846249,43885902,215778597
43935196,215977594,43868752,215909924
44019921,216110455,43953494,216042799
43926446,215934109,43860014,215866450
44065946,215921075,43999514,215853414
43986294,216008404,43919856,215940746
43997777,216051703,43931342,215984047
44100399,215963943,44033945,215896273
43948013,215917152,43881583,215849491
44037349,216173925,43970910,216106267
44061640,215988353,43995217,215920696
43957929,215912360,43891482,215844695
44050857,216100533,43984402,216032855
44001427,215926707,43934989,215859053
43926886,216005868,43860447,215938202
43997732,215988271,43931284,215920604
43964597,216105371,43898171,216037707
43998634,215928483,43932195,215860822
44033193,215959463,43966759,215891799
44000079,215976704,43933644,215909041
44031364,215964367,43964938,215896700
44052420,215874702,43985989,215807036
44020260,216049714,43953811,215982044
43938473,215937447,43872038,215869783
43937674,215982264,43871250,215914614
43909253,215884737,43842825,215817083
43997583,216052410,43931148,215984753
43912903,216027003,43846467,215959353
43941419,215990831,43874980,215923157
43963203,216041208,43896769,215973565
43932581,215926452,43866132,215858779
44006278,215997122,43939847,215929466
44098411,215942375,44031969,215874709
44082501,216075019,44016068,216007355
44094672,216055162,44028230,215987504
44194281,216035429,44127855,215967767
44172026,215955802,44105600,215888134
44121126,216013882,44054689,215946202
44230926,215994698,44164490,215927026
44134821,215992498,44068386,215924827
44160642,215903186,44094213,215835518
44064181,216013988,43997754,215946315
44200226,215935274,44133772,215867614
44061745,215935527,43995305,215867855
44126978,215926095,44060555,215858430
44158399,215968908,44091988,215901249
44122705,215936004,44056282,215868335
44163202,216130520,44096779,216062846
44120140,216016392,44053720,215948724
44208067,215850666,44141642,215782973
44191498,216074577,44125079,216006902
44210746,216008748,44144324,215941062
44177786,215974641,44111359,215906950
44207791,216148394,44141351,216080721
44170220,216196718,44103770,216129044
44198653,216143722,44132223,216076035
